__quarterly__,yw_gap,rw,rrw_tnd,cpiw,roc_cpiw,x,y,ny,py,roc_y,roc4_y,roc_ny,roc_py,y_gap,y_tnd,roc_y_tnd,cpi,roc_cpi,roc4_cpi,roc_cpi_exp,r,rr,rr_gap,rr_tnd,r_tnd,e,roc_e,e_exp,re,re_tnd,roc_re_tnd,re_gap,roc_re_gap,roc_e_gap,prem,prem_tnd,prem_gap,r_uc,fwy_fund,fwy,fwy_bubble,new_rl_full_spread_gap,tune_yw_gap,tune_rw,tune_rrw_tnd,tune_roc_cpiw,shock_yw_gap,shock_rw,shock_rrw_tnd,shock_roc_cpiw,tune_y_gap,tune_roc_y_tnd,tune_roc_cpi,tune_r,tune_prem_gap,tune_rr_tnd,shock_y_gap,shock_roc_y_tnd,shock_y_tnd,shock_roc_py,shock_roc_cpi,shock_r,shock_e,shock_roc_re_tnd,shock_prem_gap,shock_rr_tnd,shock_x,shock_c0_x,shock_fwy_bubble,ttrend,,__eof__
2007Q1,1.01418986193071,0.0124583333333333,-0.00045219158571626,2.04317,1.0098039538715,NaN,1.43081211,1.036174623,0.724186366440524,1.01595954847436,NaN,1.032738610761,1.01651548264085,1.01465710097615,1.41014349441155,1.01177412000394,0.858818684506707,1.01396782796455,NaN,NaN,0.019402925,NaN,NaN,0.00497810656954328,NaN,2.22202666666667,NaN,NaN,5.2863058366517,5.2318969356483,0.979819873239559,1.01039945963627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2007Q2,1.01716763227846,0.0118416666666667,-0.000549515304089276,2.06631,1.01132553825673,NaN,1.451919284,1.04621856,0.720576254843654,1.01475188380954,NaN,1.00969328603216,0.995014941230371,1.01785170710107,1.42645463368647,1.01156700671922,0.874566786776168,1.01833693485431,NaN,NaN,0.0211515733333334,NaN,NaN,0.00506957775412146,NaN,2.02542333333333,NaN,NaN,4.78540067057351,5.12692727451626,0.979936596147983,0.933385713185297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2007Q3,1.02016281681425,0.0107583333333333,-0.000673303722616338,2.07939,1.00633012471507,NaN,1.482416354,1.083372521,0.730815278768842,1.02100465937471,NaN,1.03551261889294,1.01420949393817,1.02757393559241,1.44263716960218,1.01134458505272,0.88180060050914,1.00827131082766,NaN,NaN,0.0229347441666667,NaN,NaN,0.00514071850329871,NaN,2.04206666666667,NaN,NaN,4.81543446845951,5.02566367333133,0.98024867610503,0.958168867131439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2007Q4,1.023589454731,0.008475,-0.000820539565310546,2.10489666666667,1.01226641787576,NaN,1.499422252,1.119294296,0.746483716983013,1.01147174203395,NaN,1.03315736212955,1.0214396697351,1.02793338708324,1.45867647732954,1.01111804691112,0.892866783354184,1.01254952972209,NaN,NaN,0.0231537991666667,NaN,NaN,0.00518717595810888,NaN,2.02172716666667,NaN,NaN,4.76613852521159,4.92873894644952,0.980714044316943,0.967009731494288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2008Q1,1.01695038031481,0.00510833333333333,-0.000986514337000888,2.12769666666667,1.01083188565076,NaN,1.502433235,1.153373222,0.767670200000601,1.00200809544875,NaN,1.03044679680919,1.02838170818141,1.01888703948579,1.47458273270238,1.01090458070727,0.910996281425035,1.02030481860098,NaN,NaN,0.0237916666666667,NaN,NaN,0.00520773140091374,NaN,1.91025333333333,NaN,NaN,4.46153264584613,4.83660460422572,0.981306710859545,0.922451391198717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2008Q2,1.02054408352309,0.00406666666666667,-0.00116749452076877,2.15537666666667,1.01300937320326,NaN,1.51601306,1.170557749,0.772129066618991,1.00903855471488,NaN,1.01489936359906,1.00580831015505,1.01719041566908,1.49039259183622,1.0107215816266,0.931062787917755,1.02202699056173,NaN,NaN,0.0241650708333333,NaN,NaN,0.005202928002164,NaN,1.76214,NaN,NaN,4.07929034291456,4.74957627214461,0.982006316578976,0.858874583578928,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2008Q3,1.01314001567958,0.00373333333333333,-0.00136130516818328,2.18861,1.01541880537508,NaN,1.533312878,1.222727941,0.79744190409128,1.01141139113933,NaN,1.04456866143047,1.03278316872998,1.01802638772741,1.50616221395095,1.0105808511134,0.949424077118819,1.01972078514933,NaN,NaN,0.0248724691666667,NaN,NaN,0.005172712174249,NaN,1.89780666666667,NaN,NaN,4.37481916546501,4.66771023688321,0.982763507611924,0.937251659474525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2008Q4,0.989145069683707,0.000741666666666667,-0.00156832478650343,2.13848666666667,0.977098097270263,NaN,1.505370827,1.218881088,0.809688261615289,0.98177668015386,NaN,0.996853876589379,1.01535705292283,0.989095850029985,1.52196657882486,1.01049313595011,0.962141872157103,1.01339527335022,NaN,NaN,0.0244160316666667,NaN,NaN,0.00511599335349454,NaN,2.29035,NaN,NaN,5.09060366120336,4.59062253316955,0.983484899490006,1.10891357858791,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2009Q1,0.975779021578899,0.000533333333333333,-0.00179231412524453,2.12377666666667,0.993121303850386,NaN,1.512941194,1.214229312,0.802562133158495,1.00502890508054,NaN,0.996183568646854,0.991198923345414,0.98377013574441,1.53790112042298,1.01046970532719,0.970744841186296,1.00894147659316,NaN,NaN,0.0214343875,NaN,NaN,0.00503164075668654,NaN,2.41464333333333,NaN,NaN,5.28270968032001,4.51777188908301,0.98413055232484,1.16931748880138,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2009Q2,0.972238204247744,0.000433333333333333,-0.00202844524440289,2.13507,1.00531757105659,NaN,1.524298656,1.240534654,0.813839629863191,1.00750687604055,NaN,1.02166422910403,1.0140518674365,0.980852662508669,1.55405466515368,1.01050363025046,0.975839676760402,1.00524837769715,NaN,NaN,0.0149426716666667,NaN,NaN,0.00492044329735938,NaN,2.23311666666667,NaN,NaN,4.88590545665081,4.44893885806678,0.984763942778394,1.09821816224598,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2009Q3,0.973741621247697,0.000391666666666667,-0.00226880497669247,2.15344,1.0086039333605,NaN,1.538703682,1.270796099,0.82588747519485,1.00945026484364,NaN,1.02439387315979,1.0148037093422,0.979751718212182,1.57050368312471,1.01058458131485,0.980047703361679,1.00431221101323,NaN,NaN,0.0108515383333333,NaN,NaN,0.00478564007405955,NaN,2.01747333333333,NaN,NaN,4.4329554163855,4.38434642849116,0.985481385194023,1.01108694047953,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2009Q4,0.981938882412596,0.000141666666666667,-0.00250642347401947,2.1703,1.00782933353147,NaN,1.550216468,1.290179935,0.832257921156338,1.00748213326235,NaN,1.01525330146611,1.00771345510475,0.976632039344971,1.58730863369968,1.01070035731564,0.984480061137771,1.00452259391139,NaN,NaN,0.0092499975,NaN,NaN,0.00463204459766543,NaN,1.96516,NaN,NaN,4.33222257754101,4.32445983728345,0.986340816770649,1.00179507743155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2010Q1,0.984442375690556,0.000266666666666667,-0.00273628869051363,2.17374,1.00158503432705,NaN,1.567542658,1.316703583,0.839979426575835,1.01117662620521,NaN,1.02055809990565,1.00927777942776,0.976959161748124,1.60451195850921,1.01083804651741,0.989930296412867,1.00553615607897,NaN,NaN,0.00836709083333332,NaN,NaN,0.00446504558217685,NaN,1.94672666666667,NaN,NaN,4.27472281607504,4.2697528776172,0.987349412013357,1.00116398737826,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2010Q2,0.991326644548462,0.000366666666666667,-0.00295509575419275,2.17297333333333,0.99964730525883,NaN,1.591566598,1.34555164,0.845425910352009,1.01532586043346,NaN,1.02190930242194,1.00648406806626,0.981156141151667,1.62213385948117,1.01098271712997,0.996925824833348,1.0070666878727,NaN,NaN,0.00794934583333332,NaN,NaN,0.00429005643330121,NaN,1.95020666666667,NaN,NaN,4.25081483054566,4.22068801540483,0.988508734903705,1.00713789198132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2010Q3,0.996107933688022,0.000391666666666667,-0.00315906645728091,2.17934333333333,1.00293146717554,NaN,1.603802556,1.366463083,0.85201453127002,1.00768799622672,NaN,1.01554116718999,1.00779325643718,0.977826189655097,1.64017140568274,1.01111964101862,1.00253079363673,1.00562225259268,NaN,NaN,0.00758612083333333,NaN,NaN,0.0041119406577336,NaN,1.83306,NaN,NaN,3.98478242858597,4.17772155270315,0.989820033476803,0.953817141309398,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2010Q4,0.998163049924588,0.000341666666666667,-0.00334319768834666,2.19699,1.00809724030021,NaN,1.638598187,1.411881694,0.861639970800236,1.02169570741101,NaN,1.03323808126619,1.01129727155694,0.987939549766098,1.65860166989767,1.01123679156402,1.01047619774298,1.00792534668928,NaN,NaN,0.00756793416666668,NaN,NaN,0.00393442389811181,NaN,1.86599666666667,NaN,NaN,4.05707331440058,4.1413265598705,0.991288315323673,0.979655493414516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2011Q1,0.992424872636201,0.000316666666666667,-0.00350227743944914,2.22043666666667,1.01067217723643,NaN,1.672136231,1.481425213,0.885947679103904,1.02046752173051,NaN,1.04925591095595,1.02821098037164,0.996875603547072,1.67737702181719,1.01131998855438,1.02204440290731,1.01144827081545,NaN,NaN,0.00785221916666668,NaN,NaN,0.00376051211305689,NaN,1.87787666666667,NaN,NaN,4.0797701100689,4.11186073722448,0.992884931381275,0.99219559483981,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2011Q2,0.995579092261159,0.000116666666666667,-0.00363254372985218,2.24568333333333,1.0113701359042,NaN,1.694579068,1.527101371,0.901168555564856,1.01342165583397,NaN,1.03083257770907,1.01718033335371,0.998906198282028,1.69643463111394,1.01136155381222,1.02765886475923,1.00549336392426,NaN,NaN,0.00959200666666668,NaN,NaN,0.0035917815858314,NaN,1.79898666666667,NaN,NaN,3.93122125713258,4.08964730325702,0.99459771733844,0.961261684840581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2011Q3,0.991408606883337,5.83333333333333e-05,-0.00373248254024506,2.26032666666667,1.00652065815157,NaN,1.731080521,1.565986694,0.904629608503347,1.02154012975215,NaN,1.02546348509565,1.00384062772399,1.00896146541902,1.71570528739775,1.01135950418034,1.03743058427974,1.00950871914368,NaN,NaN,0.0112000958333333,NaN,NaN,0.0034273699793102,NaN,1.79431333333333,NaN,NaN,3.90940303587124,4.07501612319906,0.996422385850655,0.959358912377062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2011Q4,0.998499401397241,3.33333333333333e-05,-0.00380307798815895,2.27047333333333,1.00448902665986,NaN,1.74848418,1.615716722,0.924067109374704,1.01005363920908,NaN,1.0317563541188,1.02148669542612,1.00770488527408,1.73511531555633,1.01131314818527,1.04936783272188,1.01150655149658,NaN,NaN,0.0116817733333333,NaN,NaN,0.00326657644597802,NaN,1.92089,NaN,NaN,4.15614943137157,4.06823077091124,0.998334889462353,1.0216110307923,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2012Q1,1.0024156791874,0.000166666666666667,-0.0038462101833445,2.28326,1.00563171849629,NaN,1.75899687,1.646209307,0.935879611315056,1.00601245931776,NaN,1.01887248215285,1.01278316457811,1.00250738616221,1.75459741671708,1.0112281304799,1.05788804154043,1.00811937297187,NaN,NaN,0.0125523308333333,NaN,NaN,0.00310811616344327,NaN,1.80067333333333,NaN,NaN,3.88642770654623,4.06949103221676,1.0003097811743,0.955015670455771,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2012Q2,1.00254337592104,0.000216666666666667,-0.00386397013655206,2.28808,1.00211101670419,NaN,1.780861574,1.6615624,0.933010417125211,1.01243021199918,NaN,1.00932633106539,0.996934227271162,1.0038170495197,1.7740897854366,1.01110931119231,1.06239903553876,1.00426415066736,NaN,NaN,0.0131829641666667,NaN,NaN,0.00294967319335679,NaN,1.78699,NaN,NaN,3.84862555633488,4.0790983312718,1.00236081096604,0.943499088224955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2012Q3,0.999690259578134,0.000258333333333333,-0.0038589782706564,2.29841,1.00451470228314,NaN,1.777416528,1.658794073,0.93326130755998,0.998065517247215,NaN,0.998333901272682,1.00026890421603,0.991015354507746,1.79353076611298,1.01095828454454,1.06937693862698,1.00656806233327,NaN,NaN,0.01268269,NaN,NaN,0.00278936131028455,NaN,1.79798333333333,NaN,NaN,3.86440246081289,4.0972892129038,1.00445953496451,0.943160772894073,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2012Q4,0.996033687278241,0.000216666666666667,-0.00383319713830577,2.31369333333333,1.00664952438135,NaN,1.796875028,1.698504219,0.94525450714873,1.01094763084143,NaN,1.02393916559406,1.01285084840826,0.991182186752924,1.81286049327268,1.01077747174731,1.07803812192073,1.00809928003953,NaN,NaN,0.0116371991666667,NaN,NaN,0.00262727137900032,NaN,1.8064,NaN,NaN,3.87690894445071,4.12420695080613,1.00656964556409,0.940037440093281,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2013Q1,0.999750770834354,0.000216666666666667,-0.00378871537908386,2.32299333333333,1.00401954739032,NaN,1.823290153,1.713641936,0.939862442179273,1.01470059107527,NaN,1.00891238115906,0.994295647438147,0.995242210255297,1.83200645452155,1.01056118842013,1.07815094597103,1.000104656828,NaN,NaN,0.00988161583333332,NaN,NaN,0.00246458938666495,NaN,1.79046,NaN,NaN,3.85774056883474,4.15989909465104,1.00865430475983,0.927363977120305,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2013Q2,0.996096513358736,0.000125,-0.00372847402180422,2.32045,0.998905148242642,NaN,1.867841686,1.78544676,0.955887628690604,1.02443469182713,NaN,1.04190188305476,1.01705056590428,1.00916237437104,1.8508832011936,1.01030386471917,1.08427947379066,1.00568429480355,NaN,NaN,0.00792048,NaN,NaN,0.00230279539489508,NaN,1.86319333333333,NaN,NaN,3.98739169636632,4.20430300434019,1.01067427566843,0.948407308476591,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2013Q3,0.998795250428057,8.33333333333333e-05,-0.00365541374217427,2.333,1.00540843370898,NaN,1.881297604,1.815308649,0.964923702204428,1.00720399276922,NaN,1.01672516351034,1.0094530708868,1.00636617354481,1.86939670018253,1.0100025214865,1.09356993027999,1.00856832275617,NaN,NaN,0.00811791916666667,NaN,NaN,0.00214580658080743,NaN,1.90788333333333,NaN,NaN,4.07023976557863,4.25719913918527,1.01258142783488,0.956083949213045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2013Q4,1.00059326505741,0.000158333333333333,-0.00357082532830145,2.34162666666667,1.00369767109587,NaN,1.906960557,1.826532655,0.957824034847093,1.01364109163029,NaN,1.00618297390154,0.992642250013016,1.01033132201768,1.88746059380967,1.0096629536285,1.09791934751096,1.00397726483743,NaN,NaN,0.00813907666666668,NaN,NaN,0.00199751370502242,NaN,1.91404333333333,NaN,NaN,4.08224422007842,4.31825386883922,1.01434152541561,0.94534604589511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2014Q1,0.991741359252694,0.000116666666666667,-0.00347654658199608,2.35621,1.00622786439056,NaN,1.933097027,1.877451923,0.971214531281776,1.01370582621862,NaN,1.02787755688934,1.01398012155419,1.01475250567764,1.90499359812776,1.00928920284513,1.10315426649285,1.00476803600716,NaN,NaN,0.008040235,NaN,NaN,0.00186094340024282,NaN,2.00770333333333,NaN,NaN,4.28822225025042,4.38702324368008,1.01592527371702,0.977478807851772,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
