__quarterly__,yw_gap,rw,rrw_tnd,cpiw,roc_cpiw,x,y,ny,py,roc_y,roc4_y,roc_ny,roc_py,y_gap,y_tnd,roc_y_tnd,cpi,roc_cpi,roc4_cpi,roc_cpi_exp,r,rr,rr_gap,rr_tnd,r_tnd,e,roc_e,e_exp,re,re_tnd,roc_re_tnd,re_gap,roc_re_gap,roc_e_gap,prem,prem_tnd,prem_gap,r_uc,fwy_fund,fwy,fwy_bubble,new_rl_full_spread_gap,tune_yw_gap,tune_rw,tune_rrw_tnd,tune_roc_cpiw,shock_yw_gap,shock_rw,shock_rrw_tnd,shock_roc_cpiw,tune_y_gap,tune_roc_y_tnd,tune_roc_cpi,tune_r,tune_prem_gap,tune_rr_tnd,shock_y_gap,shock_roc_y_tnd,shock_y_tnd,shock_roc_py,shock_roc_cpi,shock_r,shock_e,shock_roc_re_tnd,shock_prem_gap,shock_rr_tnd,shock_x,shock_c0_x,shock_fwy_bubble,ttrend,,__eof__
2014Q2,0.999014593850412,8.33333333333333e-05,-0.00337440046284896,2.36872333333333,1.00531078865353,NaN,1.940429098,1.887804016,0.97287966767029,1.00379291411532,NaN,1.00551390577473,1.00171448875082,1.00962801481475,1.92192477776682,1.00888778820868,1.11451250107909,1.01029614345993,NaN,NaN,0.00878203416666667,NaN,NaN,0.00173983823619465,NaN,1.91427666666667,NaN,NaN,4.06849793286178,4.46290164449727,1.01729610184457,0.911626169910827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2014Q3,1.005105432557,6.66666666666667e-05,-0.00326707553944922,2.37478333333333,1.00255834014666,NaN,1.958597528,1.920715501,0.980658595521315,1.00936309913036,NaN,1.0174337403253,1.00799577595208,1.01052417033765,1.93819958541473,1.00846797327147,1.12569386419127,1.01003251475542,NaN,NaN,0.0103882266666667,NaN,NaN,0.00163840602515982,NaN,1.90960333333333,NaN,NaN,4.02853236882104,4.54519149225286,1.01843864245968,0.886328414476607,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2014Q4,1.00404799215558,5.83333333333333e-05,-0.00315786886025453,2.36888333333333,0.997515562823275,NaN,1.983766347,1.94305856,0.979479545531377,1.012850429269,NaN,1.01163267490077,0.998797695757399,1.01535066657974,1.95377460447474,1.00803581797108,1.13693568310507,1.00998656852578,NaN,NaN,0.011326495,NaN,NaN,0.00155977507378066,NaN,2.17283666666667,NaN,NaN,4.52725395306864,4.63288267594957,1.01929317694231,0.977200216308244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2015Q1,1.00662051609478,6.66666666666667e-05,-0.00304981688694221,2.35355,0.993527189322678,NaN,1.991144384,1.956233392,0.982466870669686,1.00371920665514,NaN,1.00678046059507,1.00304991069179,1.01144209800926,1.96861924960313,1.00759793125286,1.14991586262349,1.01141681074075,NaN,NaN,0.0112876991666667,NaN,NaN,0.00150664494624896,NaN,2.46821666666667,NaN,NaN,5.0517359788221,4.72453066855058,1.01978206637452,1.06925668034067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2015Q2,1.00687241931435,5e-05,-0.00294405375703689,2.3696,1.00681948545814,NaN,2.008197929,1.973091709,0.982518545859928,1.00856469532648,NaN,1.00861774319411,1.00005259738703,1.01284883334599,1.9827222610958,1.00716391018503,1.16409970349867,1.01233467711526,NaN,NaN,0.0112974908333333,NaN,NaN,0.00148163750757132,NaN,2.49646333333333,NaN,NaN,5.08171207061339,4.81850197335838,1.01989008250774,1.05462488107514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2015Q3,1.00457619201868,0.0001,-0.00283850297512953,2.37855,1.00377700877785,NaN,2.027362851,2.052895709,1.01259412343844,1.00954334317511,NaN,1.04044616863777,1.03061069707563,1.01566827041884,1.99608761053839,1.00674090855025,1.18061473762031,1.01418695844695,NaN,NaN,0.0113653858333333,NaN,NaN,0.00148682985638209,NaN,2.94277,NaN,NaN,5.92871269556443,4.91323265503102,1.01965977853623,1.2066826694017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2015Q4,1.00054565841406,0.000308333333333333,-0.00273234790580395,2.37837,0.999924323642555,NaN,2.020214836,2.064699191,1.02201961603652,0.996474230058781,NaN,1.00574967444681,1.00930826318256,1.00571410528481,2.00873670298966,1.0063369425192,1.20935346708338,1.02434217407873,NaN,NaN,0.0129789108333333,NaN,NaN,0.00152346369587864,NaN,3.05967666666667,NaN,NaN,6.01730047646879,5.00719950459007,1.01912525950971,1.2017297235616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2016Q1,1.00097504561706,0.000716666666666667,-0.00262504680363278,2.37689333333333,0.99937912660071,NaN,2.035309018,2.104650522,1.03406927566613,1.00747157269169,NaN,1.01934971020193,1.01179004731469,1.00722354233348,2.02071231703413,1.00596176394181,1.23807686524211,1.02375103635168,NaN,NaN,0.0151725491666667,NaN,NaN,0.00159135775162843,NaN,3.26226333333333,NaN,NaN,6.26298106867656,5.09936492325098,1.01840658008063,1.22818844364716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2016Q2,0.998591089608274,0.000641666666666667,-0.00251501912763555,2.39590333333333,1.00799783470861,NaN,2.047868671,2.142765292,1.04633921224727,1.00617088259764,NaN,1.01810978573477,1.01186568141021,1.00777638377816,2.03206654170891,1.00561892189159,1.25976759124181,1.01751969252366,NaN,NaN,0.017370645,NaN,NaN,0.001686125184663,NaN,2.99292333333333,NaN,NaN,5.69212530993585,5.18922082541571,1.01762099859828,1.09691329419959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2016Q3,0.999226374232635,0.000741666666666667,-0.00239936319755561,2.40607333333333,1.00424474554483,NaN,2.059581657,2.170840981,1.0540203509882,1.00571959821734,NaN,1.0131025498242,1.00734096424087,1.00818407280526,2.04286271977025,1.00531290577339,1.27666730631356,1.0134149466848,NaN,NaN,0.0191648583333333,NaN,NaN,0.00180005554803696,NaN,2.94965333333333,NaN,NaN,5.55906945592918,5.27691500367875,1.01689929590846,1.05346958441698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2016Q4,0.998878578634406,0.001075,-0.00227677159390456,2.42134666666667,1.00634782536415,NaN,2.072130654,2.219563205,1.07115021956526,1.00609298347426,NaN,1.02244393966506,1.01625193342899,1.00923176677785,2.05317621007476,1.0050485479052,1.28270851627916,1.00473201587894,NaN,NaN,0.0193024908333333,NaN,NaN,0.00192482752600411,NaN,3.01618,NaN,NaN,5.69359078573176,5.36292919401928,1.01630009016264,1.06165690050155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2017Q1,0.997921636061303,0.001475,-0.00214629986681177,2.43838666666667,1.00703740618168,NaN,2.066377663,2.251326087,1.08950368914242,0.997223635011193,NaN,1.01431042014413,1.01713435636004,1.00159115000022,2.06309496943893,1.00483093429366,1.30121346741094,1.01442646626021,NaN,NaN,0.0184593675,NaN,NaN,0.00205341105028608,NaN,2.92327333333333,NaN,NaN,5.47801794059597,5.4479650687794,1.01585623671015,1.00551634811111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2017Q2,0.997767191139113,0.002225,-0.00200799116438108,2.4412,1.00115376833863,NaN,2.074366533,2.277758497,1.09805015688614,1.00386612289856,NaN,1.01174081806835,1.00784436787951,1.00079391545824,2.07272096778307,1.00466580476746,1.31438982329134,1.01012620619937,NaN,NaN,0.016447245,NaN,NaN,0.0021829683940827,NaN,2.91863666666667,NaN,NaN,5.42074786673648,5.53298333867018,1.01560550936312,0.979715197920573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2017Q3,1.00090005642449,0.00259166666666667,-0.00186301437970189,2.45287,1.00478043585122,NaN,2.088126467,2.32042488,1.1112472911345,1.00663331854863,NaN,1.01873174133965,1.01201869893247,1.00286531959029,2.08216041198142,1.00455413166802,1.324673180091,1.00782367347756,NaN,NaN,0.013767415,NaN,NaN,0.00231130254295333,NaN,2.97658712962963,NaN,NaN,5.51168498191612,5.61902818396452,1.01555125689481,0.980896482713019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2017Q4,1.00590139858764,0.00301666666666667,-0.00171151240976465,2.47238333333333,1.00795530677669,NaN,2.097689338,2.355200536,1.12275945409796,1.00457964167934,NaN,1.01498676225192,1.01035967696417,1.00294843069173,2.09152262848971,1.0044963954047,1.33489224833432,1.00771440714352,NaN,NaN,0.0124554141666667,NaN,NaN,0.00243757471709944,NaN,2.98745051517683,NaN,NaN,5.53312289594735,5.70713701008284,1.01568043854447,0.96950938555916,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2018Q1,1.00788878467963,0.0039,-0.00155373326533153,2.49321666666667,1.00842641715484,NaN,2.107527307,2.404666785,1.1409896218251,1.00468990751957,NaN,1.02100298817187,1.01623693094776,1.00314365431416,2.10092273218923,1.00449438297797,1.3454136957723,1.00788187020421,NaN,NaN,0.0114171625,NaN,NaN,0.00256214156941511,NaN,2.8603059668616,NaN,NaN,5.30049792919039,5.79834206108738,1.01598087637346,0.914140261707219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2018Q2,1.01002668781786,0.0046,-0.00139098767362719,2.50679,1.00544410500491,NaN,2.122951564,2.450979308,1.15451494492976,1.00731865107929,NaN,1.01925943473287,1.01185402815761,1.00590848694551,2.1104818097782,1.00454994248123,1.3560587091899,1.00791207451734,NaN,NaN,0.010767945,NaN,NaN,0.0026861154655394,NaN,2.83853631818182,NaN,NaN,5.24727610156777,5.89362651144006,1.01643305092194,0.890330612464555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2018Q3,1.01251772788681,0.0051,-0.0012255646489166,2.51686333333333,1.0040184193065,NaN,2.150095909,2.500206881,1.16283504867596,1.01278613486068,NaN,1.02008485866826,1.00720657951007,1.01403961861427,2.12032732206085,1.00466505431937,1.3663271535095,1.00757227120774,NaN,NaN,0.0106396941666667,NaN,NaN,0.00281092393908465,NaN,2.96095598148148,NaN,NaN,5.45427317481246,5.99370089874644,1.01698010335608,0.910000893763852,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2018Q4,1.00966498460178,0.00579166666666667,-0.00105956938773713,2.52711,1.00407120503166,NaN,2.159505219,2.522057026,1.16788651576767,1.00437622803737,NaN,1.00873933479907,1.00434409600696,1.01356813207968,2.13059699752896,1.00484343872819,1.37830075816689,1.00876335116859,NaN,NaN,0.010633385,NaN,NaN,0.00293804363584114,NaN,3.16301761338879,NaN,NaN,5.79938260470948,6.09888021064343,1.01754830841142,0.950893017145789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2019Q1,1.01052849688592,0.00596666666666667,-0.000894339481128586,2.53414,1.00278183379433,NaN,2.174905208,2.56563581,1.17965408357236,1.00713125806065,NaN,1.01727906369711,1.01007595142664,1.01562268032634,2.14145001891958,1.00509388748938,1.38761624426104,1.00675867443223,NaN,NaN,0.0106388291666667,NaN,NaN,0.00306902901700689,NaN,3.13506877527151,NaN,NaN,5.72543253152633,6.20913387836032,1.0180776903151,0.922098418827825,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2019Q2,1.01276487677492,0.00575,-0.000730288168440347,2.5522,1.00712667808408,NaN,2.190859914,2.630365395,1.20060866429272,1.00733581672494,NaN,1.02522945179815,1.0177633265651,1.01755295553862,2.15306722080162,1.00542492319662,1.40131166638833,1.00986974762218,NaN,NaN,0.0106519925,NaN,NaN,0.00320507312537881,NaN,3.24057666666667,NaN,NaN,5.90204161361398,6.32422721114365,1.01853613322535,0.933243132570292,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2019Q3,1.01722887065032,0.00495,-0.000566471909936626,2.56085,1.00338923281874,NaN,2.220411158,2.680476067,1.20719807110607,1.01348842242772,NaN,1.01905084065326,1.0054883885227,1.02528394958734,2.16565484995028,1.00584637071572,1.41796392544048,1.01188333719869,NaN,NaN,0.0106582458333333,NaN,NaN,0.00334763069611015,NaN,3.34012666666667,NaN,NaN,6.0322856039347,6.44357735411907,1.01887189359122,0.936170278157449,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2019Q4,1.01718734407435,0.00394166666666667,-0.000402159381948364,2.57887666666667,1.00703932938933,NaN,2.22606372,2.724202728,1.22377571833388,1.00254572761429,NaN,1.01631302048854,1.01373233409214,1.02138852529069,2.17944852999641,1.00636928827622,1.43116211060405,1.00930784269386,NaN,NaN,0.010644285,NaN,NaN,0.00349734630657026,NaN,3.41071666666667,NaN,NaN,6.14592684022731,6.56626851737725,1.01904084587108,0.935984695716064,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2020Q1,1.00071507915993,0.002775,-0.000235911938421282,2.58803,1.00354934900596,NaN,2.180381047,2.691246962,1.23430120881985,0.979478272526718,NaN,0.987902601498313,1.00860083292084,0.993464132613231,2.19472548169874,1.00700954920113,1.43952956367068,1.00584661444335,NaN,NaN,0.0105772275,NaN,NaN,0.00365334508917655,NaN,3.53187333333333,NaN,NaN,6.34970921997524,6.6910335237333,1.0190008992209,0.948987805464228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2020Q2,0.911603947575933,0.000358333333333333,-6.71822167329002e-05,2.56315333333333,0.990387798183688,NaN,1.831719623,2.189486281,1.19531736926749,0.840091517728185,NaN,0.813558291719495,0.968416267217597,0.828157143076741,2.21180199713651,1.00778070678094,1.4411639242829,1.00113534355491,NaN,NaN,0.00804991333333333,NaN,NaN,0.0038140277667868,NaN,3.84763333333333,NaN,NaN,6.84313147006158,6.81622246741421,1.01870995612813,1.00394778820322,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2020Q3,0.978537563427935,0.000283333333333333,0.00010439857962149,2.59239333333333,1.01140782317614,NaN,2.032750163,2.453313444,1.20689373866748,1.10974962405586,NaN,1.12049728983892,1.00968476632033,0.911139366001375,2.23099806555492,1.0086789271568,1.44534000530624,1.00289771409968,NaN,NaN,0.00556581666666668,NaN,NaN,0.0039781449858131,NaN,3.73285333333333,NaN,NaN,6.69532709266845,6.9398340687592,1.01813491298677,0.964767604863718,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2020Q4,0.98312216838994,0.000233333333333333,0.000282577409255001,2.61044666666667,1.00696396380179,NaN,2.146289168,2.653143313,1.23615370778408,1.05585487437986,NaN,1.08145305260064,1.02424403091933,0.952896883808001,2.2523834472235,1.00958556710504,1.45455984747819,1.00637901264623,NaN,NaN,0.00438398083333333,NaN,NaN,0.00414547829283492,NaN,3.66074333333333,NaN,NaN,6.5698054628622,7.0597457686996,1.0172787560556,0.93060085704366,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2021Q1,0.99326231721036,0.000125,0.000467400092912774,2.63734,1.01030219604818,NaN,2.216887671,2.775203099,1.25184651225389,1.03289328579419,NaN,1.04600572664203,1.01269486502447,0.974069677846258,2.27590255750667,1.01044187672049,1.46179808813219,1.00497624120902,NaN,NaN,0.00433752083333333,NaN,NaN,0.0043153699839389,NaN,3.55465333333333,NaN,NaN,6.4132177338609,7.17354474752016,1.01611941598876,0.894009580978484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2021Q2,1.00501891127668,6.66666666666667e-05,0.000656590231284169,2.68557666666667,1.01828989309936,NaN,2.16397366,2.772672284,1.2812874459849,0.976131397322386,NaN,0.999088061338317,1.02351800595586,0.94027273780208,2.30143188566582,1.01121723251065,1.48366180642637,1.01495672929913,NaN,NaN,0.00437713416666667,NaN,NaN,0.00448511973373185,NaN,3.69560333333333,NaN,NaN,6.68941266686715,7.27836688089274,1.01461232027706,0.919081543474853,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
