__quarterly__,yw_gap,rw,rrw_tnd,cpiw,roc_cpiw,x,y,ny,py,roc_y,roc4_y,roc_ny,roc_py,y_gap,y_tnd,roc_y_tnd,cpi,roc_cpi,roc4_cpi,roc_cpi_exp,r,rr,rr_gap,rr_tnd,r_tnd,e,roc_e,e_exp,re,re_tnd,roc_re_tnd,re_gap,roc_re_gap,roc_e_gap,prem,prem_tnd,prem_gap,r_uc,fwy_fund,fwy,fwy_bubble,new_rl_full_spread_gap,tune_yw_gap,tune_rw,tune_rrw_tnd,tune_roc_cpiw,shock_yw_gap,shock_rw,shock_rrw_tnd,shock_roc_cpiw,tune_y_gap,tune_roc_y_tnd,tune_roc_cpi,tune_r,tune_prem_gap,tune_rr_tnd,shock_y_gap,shock_roc_y_tnd,shock_y_tnd,shock_roc_py,shock_roc_cpi,shock_r,shock_e,shock_roc_re_tnd,shock_prem_gap,shock_rr_tnd,shock_x,shock_c0_x,shock_fwy_bubble,ttrend,,__eof__
2021Q3,1.00633258228742,0.000116666666666667,0.000844357819119603,2.72887333333333,1.01612192539653,NaN,2.312466254,3.021352262,1.30654977419619,1.06862033339167,NaN,1.08968963964297,1.01971636285866,0.992983198881873,2.32880702977039,1.01189483133309,1.50754426613552,1.01609697008153,NaN,NaN,0.004420365,NaN,NaN,0.00465037690759683,NaN,3.84673333333333,NaN,NaN,6.96314413419295,7.37071556711477,1.01268810541338,0.944703953203641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2021Q4,1.01799566969153,0.000133333333333333,0.00101872868372132,2.78706666666667,1.02132504012645,NaN,2.372381504,3.203019781,1.35012845766985,1.02590967539369,NaN,1.06012788422087,1.03335401707178,1.00619848423317,2.3577669229029,1.012435505717,1.52988070552867,1.01481644015032,NaN,NaN,0.00608704083333332,NaN,NaN,0.00480182126740208,NaN,3.87998666666667,NaN,NaN,7.06838217300149,7.44660350949146,1.01029587177604,0.949208879456536,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2022Q1,1.00843851666094,0.000766666666666667,0.00116219676072868,2.84893666666667,1.0221989666555,NaN,2.406897853,3.391947445,1.40926107054033,1.01454924047494,NaN,1.05898423266715,1.04379776793427,1.00790191193929,2.38802786708573,1.01283457829901,1.57615929273657,1.03024980120388,NaN,NaN,0.00937138333333332,NaN,NaN,0.00492475190779933,NaN,3.91486666666667,NaN,NaN,7.07619289698397,7.50173174898775,1.00740313881705,0.943274584290328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2022Q2,1.00161966353808,0.00269166666666667,0.00125,2.91535666666667,1.02331396158333,NaN,2.437681657,3.603021298,1.47805243053523,1.0127898256927,NaN,1.06222792552731,1.04881378009578,1.00759751214532,2.41930098835776,1.01309579410821,1.62177745021141,1.02894260604563,NaN,NaN,0.0143523366666667,NaN,NaN,0.00500000000000001,NaN,3.91549666666667,NaN,NaN,7.03861637056907,7.53160013042432,1.00398153152312,0.934544618498291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2022Q3,1.00426012559036,0.00665833333333333,0.00125,2.95495666666667,1.01358324367402,0,2.475806838,3.699784768,1.49437537339898,1.01563993431649,NaN,1.02685620261354,1.01104354793276,1.01,2.4512938990099,1.01322403074528,1.67069908742598,1.03016544422183,NaN,NaN,0.0213177216666667,NaN,NaN,0.00500000000000001,NaN,4.38603,NaN,NaN,7.75754813433705,7.53160013042432,1,1.03,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2022Q4,1.003406651047,0.0101,0.00125,2.98105768640476,1.00883296192886,0,2.51852335502868,3.88878825562215,1.54407472452359,1.01725357421793,1.06160132794084,1.05108499533726,1.03325760850272,1.01429377894356,2.48303145233903,1.01294726566323,1.72626254360145,1.03325760850272,1.12836415111524,1.03243060600414,0.031451533778161,-0.000948317708027571,-0.00594831770802758,0.00500000000000001,0.0124541571366217,4.80838333333333,1.09629513098026,4.68646245481501,8.30352726365084,7.53233431194664,1.00009748015158,1.10238432334065,1.0702760420783,1.09351788116339,0.047703502990157,0.00359895063399199,0.044104552356165,0.031451533778161,2.63250357581341,2.63250357581341,1,0,0,0.00348558647623297,0,0,0,0,0,0,0,0,0,0,0.044104552356165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,__eof__
2023Q1,1.00272439367865,0.01125,0.00125,3.00103853744468,1.00670260462622,0,2.55614196814045,4.07487372759966,1.59415000355557,1.0149367735807,1.0620068337983,1.04785178820381,1.03243060600414,1.01654746695724,2.51453281939855,1.01268665647785,1.7822462840127,1.03243060600414,1.13075264170686,1.03027497415548,0.0363913174165147,0.00593661247188032,0.000936612471880307,0.00500000000000001,0.0124541571366217,4.71853097890704,0.981313396167188,4.65486654687102,7.94530668115321,7.53343284895116,1.0001458428369,1.05467279531925,0.956719696560262,0.978780098321476,0.0388786174484961,0.00359497556356412,0.035283641884932,0.0363913174165147,2.65777032480353,2.65777032480353,1,0,0,0.00153808647623296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,,__eof__
2023Q2,1.00217892180336,0.011875,0.00125,3.01828074058486,1.00574541210486,0,2.58583465124411,4.24700806878024,1.64241285371317,1.01161621047412,1.06077618618439,1.04224286510149,1.03027497415548,1.01572202335847,2.54580937675654,1.01243831741495,1.83620374419988,1.03027497415548,1.132216842675,1.02745750135075,0.0391715354138364,0.0114009913282889,0.00640099132828891,0.00500000000000001,0.0124541571366217,4.63560136050229,0.982424695572529,4.61371509806161,7.61982233814136,7.53456138917808,1.00014980424589,1.01131598039479,0.958890743065635,0.979884647707327,0.0318479006285242,0.0036209871205786,0.0282269135079456,0.0391715354138364,2.68260230514528,2.68260230514528,1,0,0,0.00112808647623296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,,__eof__
2023Q3,1.00174275795731,0.011875,0.00125,3.03432281956084,1.00531497244782,0,2.61104601627662,4.40616471421764,1.68750940686249,1.00974979781495,1.05462428498092,1.03747500425237,1.02745750135075,1.01326329697893,2.57686824743532,1.0121999985397,1.8866213109865,1.02745750135075,1.12924064254634,1.02436962901919,0.0403186615208181,0.015569606956131,0.010569606956131,0.00500000000000001,0.0124541571366217,4.59971980151531,0.992259567595109,4.60807494929351,7.3978994491617,7.5354947906396,1.00012388265399,0.98174037069884,0.970755322501277,0.989719743048878,0.0262457358597925,0.00366420505343604,0.0225815308063565,0.0403186615208181,2.70737362832045,2.70737362832045,1,0,0,0.000565586476232962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,,__eof__
2023Q4,1.00139396355864,0.011875,0.00125,3.04986260233375,1.0051213347086,0,2.63451012119793,4.55410214881842,1.72863338507413,1.00898647698089,1.04605348048,1.03357510311029,1.02436962901919,1.01027530314874,2.60771505844686,1.01197065897422,1.93259757243494,1.02436962901919,1.11952702652229,1.02128310047658,0.0401493825977682,0.0184731169177126,0.0134731169177126,0.00500000000000001,0.0124541571366217,4.60253127379872,1.00061122685832,4.63028833144025,7.26332693792244,7.53610378798767,1.00008081716795,0.963803995043165,0.981730021306033,0.998093003130033,0.0217803866147094,0.00371516196962427,0.0180652246450852,0.0401493825977682,2.73230651689367,2.73230651689367,1,0,0,0.000565586476232962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,,__eof__
2024Q1,1.00111501548277,0.011875,0.00125,3.0652162508237,1.00503420989464,0,2.65792423271587,4.69236339832212,1.76542406309583,1.00888746311109,1.03981870562904,1.03035971635805,1.02128310047658,1.00741697051991,2.63835562681077,1.0117499679517,1.97372924074987,1.02128310047658,1.10743911122432,1.01838554402211,0.0389631553267971,0.0202061109620804,0.0152061109620803,0.00500000000000001,0.0124541571366217,4.63118652180765,1.00622597573037,4.67007790193973,7.19226725437134,7.53633020842697,1.00003004476128,0.954346088276373,0.990186898150004,1.00374457985491,0.0182195419514566,0.00376736223538846,0.0144521797160681,0.0389631553267971,2.75749831837735,2.75749831837735,1,0,0,0.000565586476232962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,,__eof__
2024Q2,1.00089191296979,0.011875,0.00125,3.08052702497716,1.00499500619225,0,2.68219712731051,4.82227486080164,1.79788234492557,1.00913227483909,1.03726552121963,1.02768572070228,1.01838554402211,1.0050210984828,2.66879683556853,1.01153794751868,2.0100173265934,1.01838554402211,1.09465920268519,1.01579739695822,0.0370538649364845,0.0209258933345498,0.0159258933345498,0.00500000000000001,0.0124541571366217,4.67510936916048,1.00948414561711,4.71887279514702,7.16501323937895,7.53616470196592,0.99997803885227,0.950750616890027,0.996232528816837,1.00704708578235,0.0153784761972212,0.00381673242436664,0.0115617437728545,0.0370538649364845,2.78296651302183,2.78296651302183,1,0,0,0.000565586476232962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,,__eof__
2024Q3,1.00071346675783,0.011875,0.00125,3.09585993245014,1.00497736502509,0,2.70771747648315,4.9450616616453,1.82628420601254,1.00951471795745,1.03702403542638,1.02546242269219,1.01579739695822,1.00321243109022,2.69904697406968,1.01133474759037,2.0417703681945,1.01579739695822,1.08223645959288,1.01358955345844,0.0346903703733071,0.0208179108031172,0.0158179108031172,0.00500000000000001,0.0124541571366217,4.72615531207182,1.01091866283344,4.77017950872499,7.1660922761446,7.53562856006516,0.999928857459733,0.950961451858322,1.00022175633079,1.00852774172756,0.0131104804462656,0.00386108542798198,0.00924939501828361,0.0346903703733071,2.80868381537785,2.80868381537785,1,0,0,0.000565586476232962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,,__eof__
2024Q4,1.00057073269509,0.01075,0.00125,3.11124458115112,1.0049694266009,0,2.73455478325487,5.06194144960203,1.85110259286045,1.00991141321235,1.0379746736412,1.02363565835048,1.01358955345844,1.0019929657518,2.72911574903436,1.01114051561664,2.06951711576293,1.01358955345844,1.07084741556178,1.01180156220705,0.032103025035506,0.0200646683962109,0.0150646683962109,0.00500000000000001,0.0124541571366217,4.77827091281599,1.01102706053926,4.82470711456903,7.18349675464764,7.53475953775092,0.999884678191433,0.953381022799285,1.0025443417672,1.00868044899697,0.0112979239137693,0.00389840789914246,0.00739951601462689,0.032103025035506,2.83460178551134,2.83460178551134,1,0,0,-0.000559413523767039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,,__eof__
2025Q1,1.00045656010316,0.010296913523767,0.00125,3.12669456852759,1.00496585433047,0,2.76256275359553,5.17413775241285,1.87294849526173,1.01024224144719,1.03936851155939,1.02216467810382,1.01180156220705,1.0012862123056,2.75901407574001,1.01095531646696,2.09394065074317,1.01180156220705,1.06090572481342,1.01040463312532,0.0295011945106736,0.0188999147067262,0.0138999147067262,0.00500000000000001,0.0124541571366217,4.83316306186613,1.0114878687399,4.87700616248124,7.21693076113766,7.53361052414961,0.999847504940861,0.957964410026666,1.00480750834952,1.00917770639618,0.00984791224724004,0.00392829943553853,0.00591961281170151,0.0295011945106736,2.86066568331843,2.86066568331843,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,,__eof__
2025Q2,1.0003652314098,0.00988913569515737,0.00125,3.14221625207439,1.00496424681292,0,2.79156942203428,5.28286601633837,1.89243583721755,1.01049991295256,1.04077712768019,1.02101379382001,1.01040463312532,1.00100961813194,2.78875384558626,1.01077912943894,2.11572733500036,1.01040463312532,1.05259159063376,1.00935763023047,0.0270044797208243,0.0174832477229308,0.0124832477229308,0.00500000000000001,0.0124541571366217,4.88545323982216,1.01081903864751,4.92546410183635,7.25573201941737,7.53223740993718,0.999817734908378,0.963290404235663,1.00555969945569,1.00854043272218,0.00868680699321794,0.00395111674385674,0.00473569024936121,0.0270044797208243,2.88682497433342,2.88682497433342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,,__eof__
2025Q3,1.00029217445788,0.00952213564940867,0.00125,3.15781271606641,1.00496352343086,0,2.8213198648406,5.38912876932299,1.91014455201713,1.01065724626853,1.04195503753405,1.02011460306886,1.00935763023047,1.00105460721867,2.818347615101,1.01061182562297,2.1355255290698,1.00935763023047,1.04591856280009,1.00860933450165,0.0247018003788286,0.0159551030579439,0.0109551030579438,0.00500000000000001,0.0124541571366217,4.93315343036168,1.00976371857389,4.96879182637345,7.29467965643486,7.53069338820172,0.999795011541534,0.968659760847969,1.00557397498065,1.00751038977123,0.00775618988666612,0.00396763768717715,0.00378855219948897,0.0247018003788286,2.91303486585619,2.91303486585619,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,,__eof__
2025Q4,1.00023373273783,0.00919183560823484,0.00125,3.17348556553614,1.00496319790911,0,2.85155684037029,5.49377982492989,1.92658962541195,1.01071731564595,1.04278651056175,1.01941891910296,1.00860933450165,1.00131628926671,2.84780830087019,1.01045317675199,2.15391098268637,1.00860933450165,1.04077949695638,1.00810498294726,0.022646842544636,0.0144249456587934,0.0094249456587934,0.00500000000000001,0.0124541571366217,4.97544151579864,1.00857222181185,5.00668112065642,7.33061484874527,7.52902578589643,0.999778559261502,0.973647196490835,1.00514880027482,1.00633811183369,0.00700968471249852,0.00397884295290734,0.00303084175959117,0.022646842544636,2.93926081743534,2.93926081743534,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,,__eof__
2026Q1,1.00018698182019,0.00889456557117839,0.00125,3.18923573759234,1.00496305142435,0,2.88205034656053,5.59753144476467,1.94220460147229,1.01069363435389,1.043252444785,1.01888528902523,1.00810498294726,1.00170357375317,2.87714891119146,1.01030287407769,2.17136839447097,1.00810498294726,1.03697704789308,1.0077913399235,0.0208639314195005,0.0129715259281643,0.00797152592816428,0.00500000000000001,0.0124541571366217,5.01220081856205,1.00738814890029,5.03936027504117,7.36175861049236,7.5272745410831,0.999767400874544,0.978011173939868,1.00448209316964,1.00516788032386,0.00641043723329491,0.00398576382562197,0.00242467340767294,0.0208639314195005,2.96547925007964,2.96547925007964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,,__eof__
2026Q2,1.00014958265939,0.00862702253782759,0.00125,3.20506386833392,1.00496298550622,0,2.91261107852444,5.70096136572258,1.95733697772336,1.01060381613402,1.04335971569783,1.01847777399351,1.0077913399235,1.00214312849106,2.90638232775193,1.0101605504139,2.18828626373144,1.0077913399235,1.03429502825376,1.00762000419203,0.0193549855395677,0.0116462369729862,0.00664623697298622,0.00500000000000001,0.0124541571366217,5.04377833830627,1.00630013059877,5.0673798911529,7.38734779810081,7.52547182718329,0.999760509080681,0.981645798130086,1.00371634219226,1.0040891815842,0.00592912003569278,0.00398938130955443,0.00193973872613835,0.0193549855395677,2.9916768076171,2.9916768076171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,,__eof__
2026Q3,1.00011966433762,0.00838623380781187,0.00125,3.22097045878665,1.00496295584306,0,2.94309487283867,5.80452443629133,1.97225189369881,1.01046613965696,1.04316242532994,1.01816589587704,1.00762000419203,1.00258002981665,2.93552114076809,1.01002580174602,2.20496101423443,1.00762000419203,1.03251447206762,1.00754925581096,0.0181060477685071,0.0104776931714896,0.00547769317148957,0.00500000000000001,0.0124541571366217,5.07079910792431,1.00535724764366,5.09145776005338,7.40733918814286,7.52364243640996,0.999756906833839,0.984541630034906,1.00294997636656,1.00315198471049,0.00554235672130158,0.0039905657403909,0.00155179098091068,0.0181060477685071,3.017848897499,3.017848897499,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,,__eof__
2026Q4,1.00009573032459,0.00816952395079772,0.00125,3.23695594995054,1.00496294249464,0,2.97340142314429,5.90856766261361,1.98714092776799,1.01029751048304,1.04272914397112,1.01792450483484,1.00754925581096,1.00297644037701,2.96457753486872,1.00989820638561,2.22160682898407,1.00754925581096,1.03142926835967,1.0075447935875,0.0170929496248219,0.00947665661922741,0.0044766566192274,0.00500000000000001,0.0124541571366217,5.09402146064252,1.00457962388648,5.11236400756821,7.42216078069174,7.5218046166921,0.999755727397548,0.986752668930109,1.00224575460067,1.00237724920773,0.00523147985021114,0.0039900470654826,0.00124143278472855,0.0170929496248219,3.04399792341745,3.04399792341745,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,,__eof__
2027Q1,1.00007658352655,0.00797448507948498,0.00125,3.25302075674411,1.00496293648785,0,3.00346953758379,6.01334696510361,2.00213349589728,1.0101123629677,1.04212944828259,1.01773345224647,1.0075447935875,1.003309206263,2.99356321942935,1.0097773406901,2.23836839394135,1.0075447935875,1.03085611803183,1.00757968247663,0.0162859432641113,0.00864076652089762,0.00364076652089761,0.00500000000000001,0.0124541571366217,5.11423059593195,1.0039672261779,5.13084146173962,7.43251125613346,7.51997113082056,0.999756243884949,0.988369652866266,1.00163869223471,1.00176567655406,0.00498155335575038,0.00398840712796754,0.000993146227782836,0.0162859432641113,3.07013148048586,3.07013148048586,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,,__eof__
2027Q2,1.00006126635205,0.00779895009530352,0.00125,3.26916528336039,1.00496293378479,0,3.03327060761526,6.11904419346081,2.01730903207201,1.00992221484472,1.04142658454487,1.01757710455934,1.00757968247663,1.00356699754289,3.02248939536856,1.00966279106834,2.25533451563315,1.00757968247663,1.03063961649486,1.00763378179652,0.01565328207467,0.0079587449557856,0.00295874495578559,0.00500000000000001,0.0124541571366217,5.13216652805288,1.00350706363049,5.14755590236673,7.43920714449964,7.51815037217029,0.999757876909552,0.98949964768424,1.00114329169729,1.00130488751995,0.00478060364967135,0.00398608666744508,0.000794516982226269,0.01565328207467,3.09626068500957,3.09626068500957,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,,__eof__
2027Q3,1.00004901278137,0.00764096860954021,0.00125,3.28538993021673,1.00496293256842,0,3.06280149381047,6.22578333178219,2.03270872903899,1.00973565830924,1.04067372142045,1.01744375999694,1.00763378179652,1.00374741704676,3.05136675003547,1.00955416244343,2.27255124720365,1.00763378179652,1.03065370885602,1.00769287225225,0.0151638072435729,0.00741390079958129,0.00241390079958128,0.00500000000000001,0.0124541571366217,5.14848080994361,1.0031788294089,5.16307000388041,7.44307395915331,7.5163474264682,0.999760187597635,0.990251452845718,1.00075978315226,1.00097506010047,0.00461901479723449,0.00398340121145348,0.000635613585781015,0.0151638072435729,3.12239873671884,3.12239873671884,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,,__eof__
